"時系列名","産業分類","事業所規模","年","年平均","１月","２月","３月","４月","５月","６月","７月","８月","９月","１０月","１１月","１２月"
"所定内給与（総数）","F電気・ガス・熱供給・水道業","５人以上","2010.0","100.0","100.7","100.6","101.7","101.3","100.7","101.4","99.0","98.6","98.8","99.1","99.1","98.8"
"所定内給与（総数）","F電気・ガス・熱供給・水道業","５人以上","2011.0","105.8","105.7","105.5","106.5","105.5","105.6","107.8","105.6","105.5","106.0","105.6","105.4","104.7"
"所定内給与（総数）","F電気・ガス・熱供給・水道業","５人以上","2012.0","102.7","104.2","103.6","104.2","104.5","104.4","103.6","100.8","103.6","100.5","100.4","101.0","101.4"
"所定内給与（総数）（前年比）","F電気・ガス・熱供給・水道業","５人以上","2007.0","-7.0","-3.7","-5.2","-6.8","-4.9","-6.4","-1.1","-7.1","-6.9","-9.0","-9.3","-11.4","-10.9"
"所定内給与（総数）（前年比）","F電気・ガス・熱供給・水道業","５人以上","2008.0","-5.4","-9.8","-7.7","-5.1","-5.2","-6.6","-10.1","-3.5","-2.8","-2.2","-3.6","-4.2","-4.0"
"所定内給与（総数）（前年比）","F電気・ガス・熱供給・水道業","５人以上","2009.0","17.5","18.8","18.3","18.5","17.0","16.4","20.0","16.1","15.1","16.1","17.5","18.1","19.4"
"所定内給与（総数）（前年比）","F電気・ガス・熱供給・水道業","５人以上","2010.0","1.7","4.0","3.9","3.7","3.9","3.6","1.3","0.2","0.0","0.2","0.2","0.0","-0.3"
"所定内給与（総数）（前年比）","F電気・ガス・熱供給・水道業","５人以上","2011.0","5.8","4.9","4.9","4.7","4.1","4.8","6.3","6.6","7.0","7.2","6.5","6.3","6.0"
"所定内給与（総数）（前年比）","F電気・ガス・熱供給・水道業","５人以上","2012.0","-2.9","-1.4","-1.8","-2.2","-0.9","-1.1","-3.9","-4.5","-1.8","-5.2","-4.9","-4.2","-3.2"
"所定内給与（総数）","G情報通信業","５人以上","2006.0","86.3","88.7","90.4","88.1","89.5","83.4","88.2","83.1","86.0","84.2","80.5","85.3","87.9"
"所定内給与（総数）","G情報通信業","５人以上","2007.0","75.6","74.1","76.8","73.7","76.0","74.7","73.2","75.3","78.0","74.3","85.7","72.3","72.8"
"所定内給与（総数）","G情報通信業","５人以上","2008.0","81.9","78.6","77.3","76.0","78.7","79.0","82.9","79.2","86.1","86.0","84.6","102.0","72.7"
"所定内給与（総数）","G情報通信業","５人以上","2009.0","99.8","88.0","101.0","99.6","104.9","99.6","98.5","107.3","99.6","100.0","99.3","102.7","97.6"
"所定内給与（総数）","G情報通信業","５人以上","2010.0","100.0","101.4","109.5","105.7","103.1","104.7","104.7","97.9","89.7","93.8","94.5","97.2","97.9"
"所定内給与（総数）","G情報通信業","５人以上","2011.0","95.9","95.8","95.8","95.8","99.1","95.9","95.7","95.9","95.2","96.2","95.8","96.0","93.1"
"所定内給与（総数）","G情報通信業","５人以上","2012.0","94.7","96.0","87.2","96.0","94.1","94.8","95.4","96.0","94.7","95.2","95.1","93.3","98.1"
"所定内給与（総数）（前年比）","G情報通信業","５人以上","2007.0","-12.4","-16.4","-15.0","-16.4","-15.0","-10.4","-17.0","-9.4","-9.4","-11.8","6.5","-15.3","-17.2"
"所定内給与（総数）（前年比）","G情報通信業","５人以上","2008.0","8.4","6.0","0.6","3.1","3.4","5.7","13.3","5.2","10.5","15.8","-1.3","41.1","-0.2"
"所定内給与（総数）（前年比）","G情報通信業","５人以上","2009.0","21.8","12.0","30.7","31.1","33.3","26.0","18.8","35.5","15.6","16.2","17.5","0.7","34.3"
"所定内給与（総数）（前年比）","G情報通信業","５人以上","2010.0","0.2","15.2","8.4","6.1","-1.7","5.1","6.3","-8.7","-9.9","-6.3","-4.9","-5.3","0.4"
"所定内給与（総数）（前年比）","G情報通信業","５人以上","2011.0","-4.2","-5.6","-12.5","-9.3","-4.0","-8.4","-8.6","-2.0","6.2","2.6","1.4","-1.3","-5.0"
"所定内給与（総数）（前年比）","G情報通信業","５人以上","2012.0","-1.3","0.2","-9.0","0.2","-5.0","-1.1","-0.3","0.1","-0.5","-1.0","-0.7","-2.8","5.4"
"所定内給与（総数）","H運輸業、郵便業","５人以上","2006.0","106.9","110.3","112.0","112.1","114.1","101.4","108.3","100.7","104.4","106.3","102.7","103.5","107.1"
"所定内給与（総数）","H運輸業、郵便業","５人以上","2007.0","98.5","100.5","99.2","94.7","95.2","94.0","97.7","99.6","99.4","100.7","99.2","100.8","100.4"
"所定内給与（総数）","H運輸業、郵便業","５人以上","2008.0","97.5","100.5","102.0","100.0","98.9","101.4","99.8","95.6","95.4","93.5","93.3","94.9","94.6"
"所定内給与（総数）","H運輸業、郵便業","５人以上","2009.0","90.9","90.3","90.3","88.8","92.4","89.8","87.3","91.1","91.6","91.8","91.0","91.7","94.2"
"所定内給与（総数）","H運輸業、郵便業","５人以上","2010.0","100.0","96.1","100.2","101.3","98.9","100.4","100.0","94.6","98.5","100.4","102.1","104.3","103.2"
"所定内給与（総数）","H運輸業、郵便業","５人以上","2011.0","96.5","91.6","96.3","94.0","105.6","96.0","92.8","95.2","93.3","94.7","93.9","102.0","102.2"
"所定内給与（総数）","H運輸業、郵便業","５人以上","2012.0","98.5","97.4","96.2","97.4","95.6","92.7","96.3","101.6","102.2","99.9","99.1","100.5","102.6"
"所定内給与（総数）（前年比）","H運輸業、郵便業","５人以上","2007.0","-7.9","-8.9","-11.5","-15.5","-16.6","-7.2","-9.8","-1.0","-4.8","-5.3","-3.4","-2.6","-6.3"
"所定内給与（総数）（前年比）","H運輸業、郵便業","５人以上","2008.0","-0.9","0.0","2.8","5.5","3.9","7.8","2.2","-4.1","-4.0","-7.2","-5.9","-5.9","-5.7"
"所定内給与（総数）（前年比）","H運輸業、郵便業","５人以上","2009.0","-6.8","-10.1","-11.4","-11.2","-6.6","-11.4","-12.5","-4.6","-4.0","-1.7","-2.5","-3.3","-0.5"
"所定内給与（総数）（前年比）","H運輸業、郵便業","５人以上","2010.0","10.0","6.5","11.0","14.1","7.1","11.7","14.6","3.8","7.5","9.3","12.2","13.7","9.5"
"所定内給与（総数）（前年比）","H運輸業、郵便業","５人以上","2011.0","-3.5","-4.7","-4.0","-7.1","6.7","-4.3","-7.2","0.6","-5.2","-5.6","-8.0","-2.2","-0.9"
"所定内給与（総数）（前年比）","H運輸業、郵便業","５人以上","2012.0","2.1","6.3","-0.1","3.6","-9.5","-3.4","3.8","6.7","9.5","5.5","5.5","-1.5","0.4"
"所定内給与（総数）","I卸売業・小売業","５人以上","2006.0","101.8","101.9","103.6","102.4","106.7","102.0","103.3","101.3","102.1","98.9","101.0","97.5","100.6"
"所定内給与（総数）","I卸売業・小売業","５人以上","2007.0","95.9","102.2","96.0","96.7","96.9","97.4","97.4","92.0","92.8","93.2","95.8","94.8","96.0"
"所定内給与（総数）","I卸売業・小売業","５人以上","2008.0","94.5","98.6","96.7","97.4","97.2","97.2","97.1","93.3","91.4","93.7","90.6","90.0","91.3"
"所定内給与（総数）","I卸売業・小売業","５人以上","2009.0","97.3","94.9","94.6","93.2","102.2","99.1","101.5","97.4","97.6","96.1","97.8","96.9","95.8"
"所定内給与（総数）","I卸売業・小売業","５人以上","2010.0","100.0","102.1","106.2","102.3","105.1","108.0","106.8","93.6","95.3","96.9","96.0","93.9","93.9"
"所定内給与（総数）","I卸売業・小売業","５人以上","2011.0","93.6","93.2","91.6","90.6","94.8","92.2","94.0","96.9","97.3","94.3","93.9","92.9","91.7"
"所定内給与（総数）","I卸売業・小売業","５人以上","2012.0","92.5","95.0","93.9","87.9","92.8","92.7","94.2","92.5","92.5","91.7","90.2","93.1","93.8"
"所定内給与（総数）（前年比）","I卸売業・小売業","５人以上","2007.0","-5.7","0.3","-7.3","-5.6","-9.2","-4.5","-5.7","-9.1","-9.1","-5.8","-5.1","-2.8","-4.6"
"所定内給与（総数）（前年比）","I卸売業・小売業","５人以上","2008.0","-1.5","-3.6","0.8","0.8","0.3","-0.2","-0.3","1.4","-1.6","0.6","-5.4","-5.0","-4.9"
"所定内給与（総数）（前年比）","I卸売業・小売業","５人以上","2009.0","2.9","-3.7","-2.2","-4.4","5.1","1.9","4.5","4.5","6.8","2.6","8.0","7.6","4.9"
"所定内給与（総数）（前年比）","I卸売業・小売業","５人以上","2010.0","2.9","7.6","12.2","9.8","2.8","9.0","5.2","-3.9","-2.3","0.9","-1.9","-3.1","-2.0"
"所定内給与（総数）（前年比）","I卸売業・小売業","５人以上","2011.0","-6.4","-8.8","-13.7","-11.5","-9.8","-14.6","-12.0","3.6","2.1","-2.7","-2.2","-1.0","-2.3"
"所定内給与（総数）（前年比）","I卸売業・小売業","５人以上","2012.0","-1.2","1.9","2.5","-3.0","-2.1","0.5","0.2","-4.5","-4.9","-2.8","-3.9","0.2","2.3"
"所定内給与（総数）","J金融業・保険業","５人以上","2006.0","93.2","96.6","97.4","95.2","95.5","95.7","93.7","92.0","95.0","93.5","89.4","89.5","84.7"
"所定内給与（総数）","J金融業・保険業","５人以上","2007.0","91.9","86.5","84.4","88.8","91.6","93.8","90.8","93.5","95.0","94.1","94.3","93.9","95.5"
"所定内給与（総数）","J金融業・保険業","５人以上","2008.0","96.5","93.7","94.8","96.8","99.1","96.1","99.3","95.8","95.0","95.7","97.8","95.7","98.2"
"所定内給与（総数）","J金融業・保険業","５人以上","2009.0","109.2","112.1","111.4","111.0","110.3","110.4","110.2","110.0","108.6","107.4","107.8","104.1","107.5"
"所定内給与（総数）","J金融業・保険業","５人以上","2010.0","100.0","108.2","108.4","106.5","113.8","110.2","109.5","90.1","92.3","89.9","92.1","88.1","90.7"
"所定内給与（総数）","J金融業・保険業","５人以上","2011.0","89.2","86.9","86.2","87.8","89.7","86.9","87.4","91.2","91.9","90.8","91.3","89.3","91.5"
"所定内給与（総数）","J金融業・保険業","５人以上","2012.0","96.9","92.8","91.8","96.4","94.4","93.3","94.7","101.9","98.4","97.9","101.9","99.1","99.8"
"所定内給与（総数）（前年比）","J金融業・保険業","５人以上","2007.0","-1.4","-10.5","-13.4","-6.7","-4.1","-2.0","-3.1","1.6","0.0","0.6","5.5","4.9","12.8"
"所定内給与（総数）（前年比）","J金融業・保険業","５人以上","2008.0","5.0","8.3","12.4","9.0","8.2","2.5","9.4","2.5","0.0","1.7","3.7","1.9","2.8"
"所定内給与（総数）（前年比）","J金融業・保険業","５人以上","2009.0","13.2","19.6","17.4","14.7","11.3","14.9","11.0","14.9","14.3","12.3","10.2","8.8","9.5"
"所定内給与（総数）（前年比）","J金融業・保険業","５人以上","2010.0","-8.4","-3.4","-2.6","-4.1","3.1","-0.2","-0.6","-18.1","-15.0","-16.3","-14.6","-15.4","-15.7"
"所定内給与（総数）（前年比）","J金融業・保険業","５人以上","2011.0","-10.8","-19.7","-20.5","-17.6","-21.1","-21.2","-20.2","1.2","-0.4","1.0","-0.9","1.4","0.9"
"所定内給与（総数）（前年比）","J金融業・保険業","５人以上","2012.0","8.6","6.8","6.5","9.8","5.2","7.4","8.4","11.7","7.1","7.8","11.6","11.0","9.1"
"所定内給与（総数）","K不動産業、物品賃貸業","５人以上","2010.0","100.0","107.6","107.2","105.9","108.5","108.7","109.7","87.7","89.8","90.0","90.3","88.0","106.7"
"所定内給与（総数）","K不動産業、物品賃貸業","５人以上","2011.0","88.6","98.6","100.1","98.6","100.0","98.7","98.0","78.6","78.8","78.2","74.0","79.4","79.8"
"所定内給与（総数）","K不動産業、物品賃貸業","５人以上","2012.0","65.1","75.6","77.2","68.0","65.3","64.0","63.6","61.2","61.4","60.0","60.5","61.3","62.7"
"所定内給与（総数）（前年比）","K不動産業、物品賃貸業","５人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）（前年比）","K不動産業、物品賃貸業","５人以上","2011.0","-11.4","-8.3","-6.6","-6.9","-7.8","-9.2","-10.6","-10.4","-12.2","-13.1","-18.1","-9.7","-25.2"
"所定内給与（総数）（前年比）","K不動産業、物品賃貸業","５人以上","2012.0","-26.5","-23.3","-22.9","-31.0","-34.7","-35.2","-35.1","-22.1","-22.1","-23.3","-18.2","-22.8","-21.4"
"所定内給与（総数）","L学術研究、専門･技術サービス業","５人以上","2010.0","100.0","105.1","101.4","100.6","101.4","100.2","100.7","97.4","97.4","97.7","99.3","98.7","100.1"
"所定内給与（総数）","L学術研究、専門･技術サービス業","５人以上","2011.0","105.8","105.6","105.4","106.0","108.7","106.1","108.2","104.7","102.9","103.9","106.8","104.4","106.8"
"所定内給与（総数）","L学術研究、専門･技術サービス業","５人以上","2012.0","102.1","103.2","99.8","101.8","101.6","101.2","102.5","102.9","102.2","102.7","103.1","101.0","102.6"
"所定内給与（総数）（前年比）","L学術研究、専門･技術サービス業","５人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）（前年比）","L学術研究、専門･技術サービス業","５人以上","2011.0","5.8","0.5","3.9","5.3","7.2","5.9","7.4","7.5","5.6","6.4","7.5","5.8","6.7"
"所定内給与（総数）（前年比）","L学術研究、専門･技術サービス業","５人以上","2012.0","-3.5","-2.3","-5.3","-4.0","-6.5","-4.6","-5.3","-1.7","-0.7","-1.2","-3.5","-3.3","-3.9"
"所定内給与（総数）","M宿泊業、飲食サービス業","５人以上","2010.0","100.0","109.0","110.3","109.6","115.9","114.8","111.5","86.0","93.6","87.7","87.5","85.6","88.2"
"所定内給与（総数）","M宿泊業、飲食サービス業","５人以上","2011.0","82.9","85.8","84.7","86.3","86.4","89.5","81.9","77.8","83.7","77.6","79.3","78.9","83.1"
"所定内給与（総数）","M宿泊業、飲食サービス業","５人以上","2012.0","80.6","83.4","77.5","78.6","83.6","79.5","77.8","80.5","85.7","82.7","78.7","79.6","80.1"
"所定内給与（総数）（前年比）","M宿泊業、飲食サービス業","５人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）（前年比）","M宿泊業、飲食サービス業","５人以上","2011.0","-17.1","-21.3","-23.2","-21.3","-25.5","-22.1","-26.6","-9.6","-10.6","-11.6","-9.4","-7.9","-5.8"
"所定内給与（総数）（前年比）","M宿泊業、飲食サービス業","５人以上","2012.0","-2.8","-2.8","-8.5","-8.9","-3.2","-11.2","-5.0","3.5","2.4","6.6","-0.8","0.9","-3.6"
"所定内給与（総数）","N生活関連サービス業、娯楽業","５人以上","2010.0","100.0","88.8","89.1","90.2","93.4","93.5","93.3","108.6","112.1","107.5","107.6","108.0","107.9"
"所定内給与（総数）","N生活関連サービス業、娯楽業","５人以上","2011.0","113.1","106.0","110.2","111.9","118.1","115.7","118.0","105.5","110.6","107.1","119.9","118.1","115.8"
"所定内給与（総数）","N生活関連サービス業、娯楽業","５人以上","2012.0","107.4","111.2","114.6","99.7","108.1","129.7","109.0","106.8","104.8","100.7","95.6","101.6","107.2"
"所定内給与（総数）（前年比）","N生活関連サービス業、娯楽業","５人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）（前年比）","N生活関連サービス業、娯楽業","５人以上","2011.0","13.1","19.5","23.8","24.0","26.4","23.7","26.5","-2.9","-1.4","-0.4","11.4","9.3","7.3"
"所定内給与（総数）（前年比）","N生活関連サービス業、娯楽業","５人以上","2012.0","-5.0","4.9","4.0","-10.9","-8.5","12.1","-7.6","1.2","-5.2","-6.0","-20.3","-14.0","-7.4"
"所定内給与（総数）","O教育，学習支援業","５人以上","2006.0","100.2","102.4","101.3","104.6","101.1","98.1","100.9","98.4","97.9","98.5","99.9","99.1","100.0"
"所定内給与（総数）","O教育，学習支援業","５人以上","2007.0","100.3","98.5","98.3","100.0","99.9","100.4","100.0","101.4","99.9","101.4","101.5","101.0","101.0"
"所定内給与（総数）","O教育，学習支援業","５人以上","2008.0","101.8","103.6","103.2","104.0","99.3","100.3","100.8","102.7","101.2","102.0","101.3","101.8","101.8"
"所定内給与（総数）","O教育，学習支援業","５人以上","2009.0","102.9","102.3","102.8","104.3","100.7","101.3","101.3","103.8","104.3","104.1","104.7","102.7","102.2"
"所定内給与（総数）","O教育，学習支援業","５人以上","2010.0","100.0","99.7","101.4","102.0","100.4","99.4","99.5","98.8","98.9","99.6","100.5","100.2","99.7"
"所定内給与（総数）","O教育，学習支援業","５人以上","2011.0","98.9","97.5","98.1","98.7","96.3","95.7","97.5","100.0","99.4","99.9","105.6","100.5","97.4"
"所定内給与（総数）","O教育，学習支援業","５人以上","2012.0","98.1","97.8","99.1","100.2","101.1","97.1","98.7","99.0","96.6","97.3","97.0","96.9","96.8"
"所定内給与（総数）（前年比）","O教育，学習支援業","５人以上","2007.0","0.0","-3.8","-3.0","-4.4","-1.2","2.3","-0.8","3.0","2.1","2.9","1.6","1.9","1.0"
"所定内給与（総数）（前年比）","O教育，学習支援業","５人以上","2008.0","1.6","5.1","5.0","3.9","-0.6","-0.1","0.7","1.3","1.3","0.5","-0.2","0.7","0.7"
"所定内給与（総数）（前年比）","O教育，学習支援業","５人以上","2009.0","1.0","-1.2","-0.4","0.3","1.4","1.1","0.5","1.0","3.1","2.1","3.4","0.9","0.4"
"所定内給与（総数）（前年比）","O教育，学習支援業","５人以上","2010.0","-2.8","-2.5","-1.3","-2.3","-0.3","-1.9","-1.8","-4.8","-5.2","-4.3","-4.1","-2.5","-2.4"
"所定内給与（総数）（前年比）","O教育，学習支援業","５人以上","2011.0","-1.2","-2.2","-3.3","-3.2","-4.0","-3.8","-2.0","1.3","0.5","0.3","5.1","0.3","-2.4"
"所定内給与（総数）（前年比）","O教育，学習支援業","５人以上","2012.0","-0.8","0.3","1.0","1.5","5.0","1.5","1.2","-1.0","-2.8","-2.6","-8.1","-3.6","-0.6"
"所定内給与（総数）","P医療，福祉","５人以上","2006.0","99.4","98.5","98.6","98.9","99.0","99.2","99.7","99.2","99.0","100.8","98.9","100.9","99.6"
"所定内給与（総数）","P医療，福祉","５人以上","2007.0","102.0","99.8","98.6","100.0","102.0","101.7","101.8","103.7","103.8","103.2","102.5","103.6","103.3"
"所定内給与（総数）","P医療，福祉","５人以上","2008.0","105.2","102.0","106.6","101.1","107.0","107.2","107.1","105.9","106.6","105.9","103.7","105.1","104.5"
"所定内給与（総数）","P医療，福祉","５人以上","2009.0","105.7","106.3","107.9","108.0","106.7","105.1","106.6","106.2","105.4","103.8","103.0","104.0","105.3"
"所定内給与（総数）","P医療，福祉","５人以上","2010.0","100.0","104.4","106.1","105.1","108.3","105.5","104.9","93.6","93.2","96.6","96.8","92.2","93.4"
